Sobrevivio,Pclass,Genero,Edad,Tarifa,P_embarque,Miembros_de_fam,Viaja_solo
0,3,1,0.02251818668308821,0.006031578782441453,1,2,0
1,1,5,0.03889504972533418,0.0593035641134357,3,2,0
1,3,5,0.026612402443649704,0.006593139565634278,1,1,1
1,1,5,0.03582438790491306,0.04417611494450223,1,2,0
0,3,1,0.03582438790491306,0.00669713230326258,1,1,1
0,3,1,0.01830853577216513,0.007036814181451661,5,1,1
0,1,1,0.05527191276758015,0.04314658684198205,1,1,1
0,3,3,0.0020471078802807466,0.017533175564131535,1,5,0
1,3,5,0.027635956383790076,0.009262258766697302,1,3,0
1,2,3,0.014329755161965226,0.02501715851738489,3,2,0
1,3,3,0.004094215760561493,0.013893429747141002,1,3,0
1,1,5,0.059366128528141646,0.022088057472251114,1,1,1
0,3,1,0.020471078802807463,0.00669713230326258,1,1,1
0,3,1,0.039918603665474554,0.026018982954600887,1,7,0
0,3,3,0.014329755161965226,0.006534238079041609,1,1,1
1,2,5,0.05629546670772053,0.013311070416422517,1,1,1
0,3,3,0.0020471078802807466,0.024230307867394114,5,6,0
1,2,1,0.037665502553529115,0.010815244713343296,1,1,1
0,3,5,0.03173017214435157,0.014974954218475332,1,2,0
1,3,5,0.020779243736036217,0.006010780234915793,3,1,1
0,2,1,0.03582438790491306,0.02163048942668659,1,1,1
1,2,1,0.03480083396477269,0.010815244713343296,1,1,1
1,3,3,0.015353309102105599,0.006679827911721229,5,1,1
1,1,1,0.02865951032393045,0.02953393748643746,1,1,1
0,3,3,0.008188431521122986,0.017533175564131535,1,5,0
1,3,5,0.03889504972533418,0.02611257641846636,1,7,0
0,3,1,0.02337927092847695,0.006010780234915793,3,1,1
0,1,1,0.01944752486266709,0.09324334111642386,1,6,0
1,3,5,0.027059851435408042,0.006555036626567269,5,1,1
0,3,1,0.034202372435392335,0.006568846862124307,1,1,1
0,1,1,0.040942157605614926,0.023062095049972833,3,1,1
1,1,5,0.03039999828240849,0.09324334111642386,3,2,0
1,3,5,0.024857113594580933,0.006447549732954657,5,1,1
0,2,1,0.06755456004926463,0.008735389960777277,1,1,1
0,1,1,0.02865951032393045,0.06836133156086072,3,2,0
0,1,1,0.04298926548589568,0.04326097885337318,1,2,0
1,3,1,0.02464907073535932,0.006014274390900104,3,1,1
0,3,1,0.02149463274294784,0.00669713230326258,1,1,1
0,3,5,0.01842397092252672,0.014974954218475332,1,3,0
1,3,3,0.014329755161965226,0.009352441268768562,3,2,0
0,3,5,0.040942157605614926,0.007882649512225209,1,2,0
0,2,5,0.027635956383790076,0.017470779921554554,1,2,0
0,3,1,0.03555126700659425,0.006568846862124307,3,1,1
1,2,3,0.0030706618204211196,0.034591478691157196,3,4,0
1,3,5,0.01944752486266709,0.006555036626567269,5,1,1
0,3,1,0.04185098244776427,0.00669713230326258,1,1,1
0,3,1,0.03482090841047708,0.012895099465909315,5,2,0
1,3,5,0.01764541543894166,0.006447549732954657,5,1,1
0,3,1,0.03248655968071337,0.01803583486073169,3,3,0
0,3,5,0.01842397092252672,0.014808565838270052,1,2,0
0,3,3,0.007164877580982613,0.03301769419698554,1,6,0
0,3,1,0.02149463274294784,0.0064891468280059775,1,1,1
1,1,5,0.050154143066878286,0.06383423651223542,3,2,0
1,2,5,0.029683064264070823,0.02163048942668659,1,2,0
0,1,1,0.06653100610912425,0.05156309347209591,3,2,0
1,1,1,0.03188596383012424,0.02953393748643746,1,1,1
1,2,5,0.02149463274294784,0.008735389960777277,1,1,1
0,3,1,0.029171287294000637,0.006014274390900104,3,1,1
1,2,3,0.005117769700701866,0.023086387753482804,1,4,0
